Name,A0,A1,A2,A3,A4,A5
H-K5,2.25018356E+00,-8.94066156E-03,1.14317829E-02,-7.33393278E-05,3.49616695E-05,-1.80100775E-06
H-K6,2.25024516E+00,-7.58714819E-03,1.26303778E-02,-2.29001819E-04,5.80225939E-05,-2.84094604E-06
H-K12,2.31506425E+00,-8.27156166E-03,1.29535559E-02,2.68505199E-04,-5.46028268E-06,6.24325621E-07
H-ZPK2A,2.53073192E+00,-8.34429910E-03,1.46551845E-02,-2.16647389E-04,5.35525389E-05,-2.46158263E-06
H-BaK7A,2.42067444E+00,-9.07062595E-03,1.48479874E-02,-1.63554726E-05,3.76515875E-05,-1.56033963E-06
H-ZK7,2.56229558E+00,-1.08844706E-02,1.40997791E-02,3.79257039E-04,-2.41612681E-05,1.41616214E-06
H-ZK9A,2.58407802E+00,-1.11281379E-02,1.54281597E-02,2.64033929E-05,2.77466467E-05,-1.24493904E-06
H-LaK61,2.96883578E+00,-1.37037464E-02,2.24806873E-02,1.30227060E-04,3.52478352E-05,-1.34827056E-06
H-LaK67,2.74108280E+00,-1.62850220E-02,1.58669190E-02,1.08192310E-03,-7.71310380E-05,4.03333300E-06
QF1,2.35049510E+00,-8.68570210E-03,1.60928570E-02,1.87059120E-04,4.21495810E-05,-1.32160620E-06
QF3,2.42455090E+00,-7.97140570E-03,1.91498920E-02,3.55050980E-04,1.39418820E-05,1.70577200E-06
QF5,2.44405940E+00,-6.79746310E-03,2.14253870E-02,-3.85446490E-04,1.21952440E-04,-4.21622360E-06
QF6,2.30448840E+00,-8.37823210E-03,1.44243420E-02,3.33743110E-04,-4.46574560E-06,1.33499290E-06
QF8,2.32874310E+00,-7.86798000E-03,1.57638540E-02,1.97942350E-04,1.80028920E-05,3.65334740E-07
F1,2.50596510E+00,-7.86861190E-03,2.15742140E-02,5.98679660E-04,-9.51946060E-07,2.90248580E-06
F2,2.53265982E+00,-7.73825354E-03,2.31731432E-02,4.09362855E-04,3.78046829E-05,1.03464346E-06
F3,2.54428229E+00,-8.35307611E-03,2.28231808E-02,6.70214922E-04,1.04294821E-06,3.03297376E-06
F4,2.55446670E+00,-8.47847799E-03,2.32832892E-02,5.83809482E-04,2.19630010E-05,1.96537708E-06
F5,2.56837524E+00,-9.14046228E-03,2.25979637E-02,9.99853488E-04,-3.66330712E-05,4.93324803E-06
F6,2.56849722E+00,-8.36232123E-03,2.34448291E-02,8.28924343E-04,-1.18355482E-05,4.09561662E-06
F7,2.60275370E+00,-8.46789030E-03,2.46596174E-02,7.44512960E-04,-4.85328405E-06,4.25920114E-06
F13,2.56957078E+00,-7.60403138E-03,2.49680705E-02,3.34501945E-04,5.68154380E-05,6.07326285E-07
BaF4,2.45147200E+00,-6.51188790E-03,1.93773420E-02,-3.06376470E-04,1.01749850E-04,-3.92703560E-06
BaF7,2.54364160E+00,-8.69252160E-03,2.00491920E-02,8.97953520E-04,-4.97344730E-05,5.35560000E-06
ZBaF2,2.63241470E+00,-8.72517620E-03,1.91243020E-02,4.48593310E-04,-1.74732950E-05,2.86011450E-06
ZBaF17,2.71148150E+00,-8.30310470E-03,2.37331950E-02,2.81977290E-04,3.94098990E-05,7.17562650E-07
ZBaF51,2.75901640E+00,-5.81805260E-03,2.66099460E-02,-7.54859940E-04,1.76404590E-04,-6.72711730E-06
ZF1,2.63561610E+00,-8.83964200E-03,2.56447810E-02,9.65223740E-04,-1.83047980E-05,5.55635170E-06
ZF2,2.70820441E+00,-7.94171159E-03,2.92224783E-02,8.84931615E-04,6.68620560E-07,5.65902766E-06
ZF3,2.84758519E+00,-1.05088281E-02,3.09450925E-02,2.13696398E-03,-1.31040120E-04,1.42428874E-05
ZF4,2.89234898E+00,-1.79339416E-02,2.30094722E-02,5.63906172E-03,-6.98154951E-04,5.25289979E-05
ZF5,2.91604320E+00,-1.04356470E-02,3.39078720E-02,2.27288020E-03,-1.35632130E-04,1.65275920E-05
ZF6,2.96285995E+00,-1.04077823E-02,3.56441238E-02,2.45699205E-03,-1.49615893E-04,1.77827751E-05
ZF7,3.12219660E+00,-1.06497910E-02,4.21918710E-02,2.89376600E-03,-1.65235940E-04,2.32918100E-05
ZF7L,3.11724527E+00,-9.77958678E-03,4.31752564E-02,2.52279577E-03,-1.17399740E-04,2.07881157E-05
ZF7LGT,3.11724527E+00,-9.77958678E-03,4.31752564E-02,2.52279577E-03,-1.17399740E-04,2.07881157E-05
ZF8,2.65671730E+00,-9.11170440E-03,2.58151970E-02,1.12035640E-03,-4.10668170E-05,6.92420110E-06
ZF10,2.75929053E+00,-9.20455833E-03,2.93164338E-02,1.48740799E-03,-7.05223488E-05,9.95388480E-06
ZF11,2.79066890E+00,-1.06449770E-02,2.90718540E-02,2.12866070E-03,-1.58156250E-04,1.71452470E-05
ZF12,2.99506991E+00,-1.65672521E-02,2.56701429E-02,6.70445128E-03,-8.37476647E-04,6.26402774E-05
ZF13,3.06161235E+00,-1.45895142E-02,3.28146593E-02,5.23989954E-03,-5.60505494E-04,4.64234125E-05
ZF50,2.92280840E+00,-1.30295490E-02,2.95400070E-02,4.13083650E-03,-4.47215420E-04,3.71376030E-05
ZF51,3.06187076E+00,-1.38733563E-02,3.29852220E-02,5.07141578E-03,-5.38606629E-04,4.36089245E-05
H-ZF52A,3.25068620E+00,-1.33942217E-02,4.83625913E-02,3.14442751E-03,-1.97073674E-04,3.47645679E-05
ZF52,3.24264500E+00,-7.79545833E-03,5.33808621E-02,1.51154152E-03,7.22194744E-05,1.66026590E-05
H-LaF54,3.14470202E+00,-1.01059060E-02,3.43096974E-02,-8.33127912E-04,2.17008428E-04,-8.70147899E-06
H-ZLaF3,3.33260614E+00,-1.42217301E-02,3.66299952E-02,1.02037909E-03,-3.17481272E-06,5.76556277E-06
H-ZLaF52,3.16943454E+00,-1.24379117E-02,3.22101116E-02,1.81456299E-04,8.90652926E-05,-1.91933145E-06
H-ZLaF56B,3.14933428E+00,-1.11549297E-02,3.75191596E-02,7.87288786E-04,2.97271180E-05,7.44861477E-06
H-ZLaF68B,3.43418261E+00,-1.06199538E-02,4.00046303E-02,-6.37942235E-04,2.16353029E-04,-8.49876445E-06
TF3,2.54141593E+00,-1.06607788E-02,2.17167210E-02,-4.01848477E-04,1.22475727E-04,-4.77764130E-06
